,USD,EUR,JPY,GBP,AUD,CAD,CHF,CNY,HKD,NZD,SEK,KRW,SGD,NOK,MXN,INR,RUB,ZAR,TRY,BRL,TWD,DKK,PLN,THB,IDR,HUF,CZK,ILS,CLP,PHP,AED,COP,SAR,MYR,RON,VND,PEN,EGP,KWD,BHD,OMR,JOD,QAR,KZT,UAH,PKR,ARS,NGN,GHS,KES
USD,1.0,0.9199376010826218,150.4929602475705,0.7899976933191416,1.5167269198616038,1.3521622461434355,0.8799619960161482,7.1898209846390655,7.820573337602778,1.6422257452758768,10.349258235815473,1329.9994478987462,1.3399234969606,10.551002383513676,17.049208780326758,82.89483862284752,92.49538481352141,19.101258092727516,31.415513970152094,4.948458090079811,31.50292198671922,6.851624366425877,3.9977438895154602,35.79865332846217,15599.382506509224,361.9772049496495,23.40076020776183,3.650331335547078,969.2963142325478,56.13322044484302,3.670276498607784,3950.2071002186412,3.7500606543240527,4.750180145982521,4.580240095860365,24504.747182777184,3.789740774509276,30.898844638847365,0.30998438255772826,0.38125929854220697,0.3777295683858868,0.7100194595508579,3.6396483296126494,447.1494948205155,38.50367071412204,278.0121845774599,839.9813409859847,1499.9969668544713,12.500143569332305,145.22547339956523
EUR,1.0869895183567424,1.0,163.4411609459591,0.8564126014773655,1.6477409648223735,1.4675306122184624,0.9565539540051887,7.814704540095741,8.50074271012811,1.7742341600648024,11.250532072986248,1445.617908482187,1.4566089363200811,11.407302516416266,18.530770354622266,90.10022780369148,100.54307112788683,20.759970419057233,33.911343457694436,5.402696495502781,34.24076536589412,7.505149131785587,4.305784434745537,39.06420965715611,16955.113118845926,392.79557795542286,25.434618385486445,3.9628117447498945,1048.8414921098495,60.921927169182844,3.9892548210173704,4284.706975186204,4.0758968354282485,5.1630511812422055,4.977809103959337,26596.01029533021,4.11984118587864,33.58941940422601,0.33694799646690865,0.4130421699985924,0.41304545074403276,0.7717549944373472,3.956609477469176,489.1399222341294,41.587576787108524,302.17051155378556,913.0825239818261,1621.9119123011465,13.587264350484395,158.3899521943085
JPY,0.006643921584960057,0.006112652632920613,1.0,0.005249208572933136,0.010100197160010262,0.008922378975784196,0.005851458625489095,0.047772042283910306,0.05196234201921181,0.01082962058629956,0.0687700063289393,8.836522406115737,0.008903457199992066,0.07010451187414422,0.11329850153078344,0.5508344198592133,0.6146756632946749,0.1269050778127585,0.207319037185436,0.033023924363259516,0.20928408230817663,0.045515854742946615,0.026443943109202856,0.2383278381036451,103.66044263602649,2.3975890277087677,0.15547694817416466,0.024254221960739373,6.445265398644181,0.37273141426350276,0.02438476977069429,26.24452701895488,0.024916149514132867,0.03175691796493937,0.030434602551898806,163.2441744292131,0.02518189422749562,0.20530930214927876,0.0020597764773086047,0.0025248244510131168,0.0025248604541494944,0.004752080545178872,0.02418636795543131,2.98976624223619,0.25579846726565547,1.837404879645355,5.586519320029991,9.967484837402628,0.0830578082588987,0.9634213790439252
GBP,1.2658338981858963,1.1645428918150202,190.50674397513296,1.0,1.9242138658452972,1.709006793539744,1.1139667086044869,9.101941559647033,9.914210370239298,2.063466794307081,13.055297665968967,1692.671967552804,1.696349453040751,13.355405299450938,21.74534225520876,104.94204462887544,117.09784073662703,24.177095952466274,39.38798128359312,6.3244069940508165,39.5749556468322,8.67111068264073,5.038372202184991,45.12093310801253,19745.89284228735,458.2597745567849,29.511740295660925,4.6202773980095815,1221.6344846442046,71.01609922565203,4.645368305343643,4995.067725675369,4.725529308739498,6.018761604785991,5.79725842015965,31141.32474943436,4.797775633503572,39.11754151229881,0.3924032351337444,0.48105414065893776,0.4777081442665172,0.9041247988912396,4.607143920687507,569.6127340700222,48.737925371735216,351.8768533466699,1063.2168943078805,1898.7112458558333,15.822237332599562,182.28104347797398
AUD,0.6578553384409453,0.605246312859968,99.0228010163301,0.5197698525641455,1.0,0.8881892781760108,0.5789572887068445,4.729912386369102,5.144950676014838,1.0724391849025912,6.808725775086758,874.9760674580581,0.8815307639269462,6.896654501952603,11.217570809587182,54.54189260511618,60.84962827633914,12.565774404026827,20.526846165367257,3.269670835411565,20.724325915307094,4.527114307494435,2.618185115789493,23.539186612509305,10318.255810822096,238.16712060817463,15.395332633833515,2.4015445337102053,634.8405700275597,36.906443485685784,2.4142784731060676,2580.027775908356,2.463771806529545,3.1209961001899287,3.0350325526712396,16184.867145422115,2.4933042503487015,20.327249634264998,0.20392949277720993,0.25000758804115414,0.25148164806084017,0.46573019372115987,2.393786559755688,296.06851635343963,25.331219844601172,182.87766805057868,549.0254386552755,984.7591326011203,8.223535979330103,95.38796243533224
CAD,0.7407624290637893,0.6814528795939999,111.4928245074143,0.5852028811606031,1.1260123774134787,1.0,0.6519066257989211,5.32629632745724,5.824438538715557,1.215097785339503,7.667406285345405,985.1493353311516,0.9986584120795838,7.814408559348559,12.62861745523304,61.40188236823717,68.52159690979941,14.12478046436565,23.109763350777435,3.6813073541355323,23.333605571372015,5.073641516880995,2.948195820974452,26.519723757037955,11554.573289753196,268.16424881454185,17.33246789818122,2.70351314802122,714.8568437731016,41.551890867840264,2.700022138158245,2925.7352450716958,2.783818905902642,3.5442969376018656,3.4177734654739442,18220.616644817866,2.8075078583077255,22.904581145835007,0.22964726384904333,0.2815033887229559,0.28145664767286843,0.5238441651611697,2.6964047104909814,332.0451580280065,28.51574640477094,205.91395464196765,619.9412915134632,1111.0101949995737,9.258633370406459,107.41361487242955
CHF,1.1363640684468885,1.0454699888855392,171.02775593273842,0.898565791576062,1.7271171628659143,1.5264738567741851,1.0,8.169738247546094,8.885817076490987,1.8521915932366295,11.76234221386316,1511.3321652450675,1.5321741049141049,11.927616758053464,19.39172339287935,94.70338536558727,104.73149851770233,21.70599205865548,35.58825166354439,5.648167089633077,35.55467418320717,7.830221265309763,4.522757236126499,40.80649131408508,17725.858591943375,411.3973589306553,26.59028818961263,4.137348038488962,1093.302404950208,63.75567921982901,4.170667411429508,4482.070221779415,4.285294457270336,5.397623597563242,5.204844622781535,27954.1572459878,4.307084252998863,35.117013015509905,0.3522399187479623,0.4318230954748011,0.43180234776036874,0.8067617154129778,4.136065516757991,511.3631240895382,44.03226584507349,315.88529189829154,954.5544926584545,1704.6887337614908,14.205602034853706,164.78513624841335
CNY,0.1390835136591306,0.12710336970970593,20.945249149430637,0.10988560860374767,0.2113961552234211,0.18774760355062772,0.12239026920688849,1.0,1.091845509157915,0.22839149172243003,1.4394089068050278,184.97758660608443,0.18638091877195492,1.4654650410038443,2.3589426051702476,11.530066598796076,12.864919465223375,2.6564300571778094,4.320977878200623,0.691260311080128,4.370192759341126,0.9527760258747087,0.549856428458652,4.955752534396611,2169.6575160357756,50.34726028086403,3.254234407145325,0.5076543500601903,134.22608593051763,7.808637598864926,0.5103085467040178,545.6062436394747,0.52569656100964,0.6606775350679541,0.6365373756724239,3421.539398756239,0.5270703523678794,4.31650843205418,0.04311415330024932,0.052856087484985104,0.052789112489603614,0.09874785440559182,0.5062093531254196,62.35805028562702,5.35510554419746,38.66823831895057,117.04357740457512,207.25028692323525,1.7386622199490982,20.14513675243943
HKD,0.12787794652162082,0.11674350003927676,19.246589582573,0.1010156394228365,0.19437478192422217,0.1724322883454883,0.11253030529210208,0.9194955530396166,1.0,0.20845619345444383,1.323626259195885,171.06849323470826,0.1713507789250662,1.3461946877111675,2.1804528347499468,10.60089953776528,11.830178932718452,2.4422149236494195,4.007908654026593,0.6355046220505286,4.037766010655159,0.875934046486466,0.5089050985561716,4.578217511319127,1994.9238749682308,46.12367362580879,2.9921259937289064,0.4654278692012588,123.39033783674995,7.173209396782379,0.46929387899704167,508.39460312407437,0.47954457371725073,0.6098501284271295,0.5837203000222733,3145.7185362364944,0.4846091382618434,3.9605897191832895,0.03963881287473986,0.04859270064057747,0.04859273909699329,0.09079073246134273,0.4654595834473607,57.54737217948213,4.951684127954777,35.43390164935106,107.42560443664561,191.82597414582324,1.5983456091367676,18.542184586303875
NZD,0.6134725510962152,0.5643727154545365,92.83880665334871,0.48469667949891587,0.9361789972716525,0.8282724078984081,0.5398932885509112,4.41141502586624,4.797180196671246,1.0,6.349902499078456,815.9631928764541,0.8224945912990216,6.471828078075045,10.427972975224089,50.85513967905936,56.74942266625583,11.703645184907714,19.14018548354143,3.0490135589422773,19.467265988407835,4.202579969352264,2.441870813957772,21.962586159596146,9569.742029335035,221.98411189060025,14.354394493404259,2.2390462270610008,593.7018827841565,34.415338765260245,2.2515023116537547,2423.324378022895,2.3005288455494846,2.913921450188234,2.8051049533363246,15091.067977371487,2.3250208194559274,18.95593580223544,0.191470146464021,0.23314809928487237,0.2331267596627337,0.4355633296683782,2.221150117176269,276.08966771460564,23.620769243329196,170.5554904987926,516.3085146645055,920.2788389120243,7.692147316543976,88.80497352989725
SEK,0.09667412543065074,0.08889053798308184,14.541867945325302,0.0763294796513311,0.1474077791209217,0.13044337145339685,0.08503251952198125,0.6946899879702065,0.7555837426366933,0.1574970503041481,1.0,128.49094172542056,0.1294690054486953,1.019309239800952,1.6471967896332926,8.009472926117962,8.868494527536209,1.845474348945529,3.014364887425763,0.4834384329294348,3.0436464376306827,0.661850180361509,0.38452361494863674,3.4433065304079267,1507.3062153791436,34.97432473987477,2.260687984114856,0.35268825429161743,93.24482030263755,5.420446589670093,0.3545986141902487,380.62612869051355,0.36235040708980754,0.458978646497105,0.4425107770020727,2362.999108120152,0.3661900899841399,2.9854064948012993,0.030023821344482105,0.03671550998724878,0.03663864785248625,0.06860581662290618,0.35167332442842497,43.47446714473664,3.7196673236357483,26.787462576864552,81.16647783763969,144.93363838858116,1.207821802894375,14.010250262839662
KRW,0.0007518072029753248,0.0006952942795700929,0.11315170282756874,0.0005940112617075775,0.0011429693367366255,0.001014976617766844,0.0006616362288517059,0.0054058394901583765,0.005880020732419989,0.001220241664655707,0.007723338407957852,1.0,0.001007444488589032,0.007933013057993491,0.012818899415980209,0.062183827941693866,0.06954555600331849,0.01436037064938532,0.023456597928961116,0.003736839807698014,0.02368360234599712,0.005178204165478884,0.002992551259993697,0.02691614150476011,11.728242482952885,0.2721861402580229,0.01769368578703484,0.002758265242920029,0.7256043689978331,0.04217847314937045,0.002759571393779537,2.970032380347295,0.0027986263729241415,0.0035711733043134308,0.00344364047603104,18.495990598609396,0.0028495069019876173,0.023231107020393882,0.00023309607647019413,0.0002857424565230192,0.00028572627269410507,0.0005357025877718867,0.002736598514051575,0.33831004590768643,0.02894634158480997,0.20903243956018083,0.631490833345935,1.1214072593365723,0.00939801938337695,0.10901375417574391
